ad_id,page_id,page_name,ad_creative_body,ad_creative_link_caption,ad_creative_link_description,ad_creative_link_title,ad_delivery_start_time,ad_delivery_stop_time,funding_entity,impressions_min,impressions_max,spend_min,spend_max,ad_url
549432125790752,6954922243,Green Party of Canada,"Greens in Parliament will stand up for the Northwest Territories. This election, the Green Party can win here. 

Find out how to make history.",elections.ca,"The Voter Information Service provides information about your electoral district, including the list of candidates, locations of advance and election day polling places, the address of your local Elections Canada office and a map of your electoral district. You can also submit a job application to w...",Greens can win here,2019-10-20,2019-10-20,Green Party of Canada,10000,14999,200,299,https://www.facebook.com/ads/library/?id=549432125790752
1344663989044093,6954922243,Green Party of Canada,"Greens in Parliament will stand up for the Yukon. This election, a Green can win here. 

Find out how to make history.",elections.ca,"The Voter Information Service provides information about your electoral district, including the list of candidates, locations of advance and election day polling places, the address of your local Elections Canada office and a map of your electoral district. You can also submit a job application to w...",The Green Party can win in the Yukon,2019-10-20,2019-10-20,Green Party of Canada,15000,19999,200,299,https://www.facebook.com/ads/library/?id=1344663989044093
1719894481486272,6954922243,Green Party of Canada,"C'est le moment d'agir, c'est le moment de voter vert.
Engagez à voter vert aujourd'hui
https://www.greenparty.ca/fr/votez-vert",,,C'est le moment d'agir - Julie Tremblay,2019-10-18,2019-10-20,Green Party of Canada,70000,79999,1000,1499,https://www.facebook.com/ads/library/?id=1719894481486272
2930938753600839,6954922243,Green Party of Canada,"C'est le moment d'agir, c'est le moment de voter vert.
Engagez-vous à voter vert aujourd'hui https://www.greenparty.ca/fr/votez-vert",,,C'est le moment d'agir - Clément Badra,2019-10-18,2019-10-20,Green Party of Canada,40000,44999,500,599,https://www.facebook.com/ads/library/?id=2930938753600839
377105273193168,6954922243,Green Party of Canada,"The way this Green Party candidate is getting votes is a little... unconventional! 😂 Greens will bring the truth to Ottawa!

After such a divisive election period, this video is such a breath of fresh air! Here's what the Green Party's really about:",,,,2019-10-17,2019-10-20,Green Party of Canada,125000,149999,2000,2499,https://www.facebook.com/ads/library/?id=377105273193168
2470553323230362,6954922243,Green Party of Canada,"The way this Green Party candidate is getting votes is a little... unconventional!!! 😂

The truth about the Green Party:",www.greenparty.ca,,Greens bring the truth to Ottawa,2019-10-15,2019-10-17,Green Party of Canada,300000,349999,5000,5999,https://www.facebook.com/ads/library/?id=2470553323230362
539903503504607,6954922243,Green Party of Canada,"C'est le moment d'agir, c'est le moment de voter vert. 
Engagez à voter vert aujourd'hui 
https://www.greenparty.ca/fr/votez-vert",,,C'est le moment d'agir - Daniel Green,2019-10-15,2019-10-20,Green Party of Canada,25000,29999,300,399,https://www.facebook.com/ads/library/?id=539903503504607
525922534859294,6954922243,Green Party of Canada,"C'est le moment d'agir, c'est le moment de voter vert.
Engagez-vous à voter vert aujourd'hui https://www.greenparty.ca/fr/votez-vert",greenparty.ca,,C'est le moment d'agir - Liana Canton Cusmano,2019-10-14,2019-10-17,Green Party of Canada,125000,149999,1000,1499,https://www.facebook.com/ads/library/?id=525922534859294
372581500315753,6954922243,Green Party of Canada,Un pays aussi développé que le Canada ne devrait laisser personne vivre dans la pauvreté.,campagne.votervert.ca,Un pays aussi développé que le Canada ne devrait laisser personne vivre dans la pauvreté.,Bâtissons une société juste,2019-10-14,2019-10-17,Green Party of Canada,35000,39999,700,799,https://www.facebook.com/ads/library/?id=372581500315753
549168865852981,6954922243,Green Party of Canada,"Avec des trains à grande vitesse abordables, il serait possible d'effectuer le trajet Montréal-Québec en une heure.",campagne.votervert.ca,"Au Parti Vert, nous croyons que les villes devraient être conçues pour les gens, pas pour les voitures.",Concevons nos villes pour les gens,2019-10-14,2019-10-17,Green Party of Canada,45000,49999,700,799,https://www.facebook.com/ads/library/?id=549168865852981
